y_emotions,y_actors
anger,1
anger,2
anger,3
anger,4
anger,5
anger,6
anger,1
anger,2
anger,3
anger,4
anger,5
anger,6
anger,1
anger,2
anger,3
anger,4
anger,5
anger,6
anger,1
anger,2
anger,3
anger,4
anger,5
anger,6
anger,1
anger,2
anger,3
anger,4
anger,5
anger,6
anger,1
anger,2
anger,3
anger,4
anger,5
anger,5
anger,6
anger,1
anger,2
anger,3
anger,4
anger,5
anger,6
anger,1
anger,2
anger,3
anger,4
anger,5
anger,6
anger,1
anger,2
anger,3
anger,4
anger,5
anger,6
anger,1
anger,2
anger,3
anger,4
anger,5
anger,6
anger,1
anger,2
anger,3
anger,4
anger,5
anger,6
anger,1
anger,2
anger,3
anger,4
anger,5
anger,6
anger,1
anger,2
anger,3
anger,4
anger,5
anger,6
anger,1
anger,2
anger,3
anger,4
anger,5
anger,6
anger,1
anger,2
anger,3
anger,4
anger,5
anger,6
anger,1
anger,2
anger,3
anger,4
anger,5
anger,6
anger,1
anger,2
anger,3
anger,4
anger,5
anger,6
anger,1
anger,2
anger,3
anger,4
anger,5
anger,6
anger,1
anger,2
anger,3
anger,4
anger,5
anger,6
anger,1
anger,2
anger,3
anger,4
anger,5
anger,6
disgust,1
disgust,2
disgust,3
disgust,4
disgust,5
disgust,5
disgust,6
disgust,1
disgust,2
disgust,3
disgust,4
disgust,5
disgust,6
disgust,1
disgust,2
disgust,3
disgust,4
disgust,5
disgust,5
disgust,6
disgust,1
disgust,2
disgust,3
disgust,4
disgust,5
disgust,5
disgust,6
disgust,1
disgust,2
disgust,3
disgust,4
disgust,5
disgust,6
disgust,1
disgust,2
disgust,3
disgust,4
disgust,5
disgust,6
disgust,1
disgust,2
disgust,3
disgust,4
disgust,5
disgust,6
disgust,1
disgust,2
disgust,3
disgust,4
disgust,5
disgust,6
disgust,1
disgust,2
disgust,3
disgust,4
disgust,5
disgust,6
disgust,1
disgust,2
disgust,3
disgust,4
disgust,5
disgust,6
disgust,1
disgust,2
disgust,3
disgust,4
disgust,5
disgust,6
disgust,1
disgust,2
disgust,3
disgust,4
disgust,5
disgust,6
disgust,1
disgust,2
disgust,3
disgust,4
disgust,5
disgust,6
disgust,1
disgust,2
disgust,3
disgust,4
disgust,5
disgust,6
disgust,1
disgust,2
disgust,3
disgust,4
disgust,5
disgust,6
disgust,1
disgust,2
disgust,3
